epoch,train_loss,train_loss_ce,train_loss_lovasz,train_mIoU,train_mRecall,train_mPrecision,val_loss,val_loss_ce,val_loss_lovasz,val_mIoU,val_mRecall,val_mPrecision,val_iou_class_0,val_iou_class_1,val_iou_class_2,val_recall_class_0,val_recall_class_1,val_recall_class_2,val_precision_class_0,val_precision_class_1,val_precision_class_2
1,1.2151129946112633,0.7699415980279446,0.44517139554023744,0.30788550061705316,0.3916413640202321,0.37960374892240695,3.202759027481079,2.4696807861328125,0.7330782413482666,0.18921989790257235,0.33340133533517635,0.5558185663225795,4.459132054718503e-05,0.00015940341539143925,0.5674556989717785,4.460038058991435e-05,0.00015940562493935647,0.9999999999999998,0.17999999999964,0.9199999999963201,0.5674556989717785
2,0.661519352644682,0.4285829833894968,0.23293636977672577,0.33081383547160076,0.35363027739394476,0.4611700655274733,2.432075262069702,1.7790645360946655,0.6530107855796814,0.2396755662261616,0.3755645352794453,0.6943280068450828,0.1118712661399113,0.0009702816589044128,0.6061851508796691,0.12657588011417692,0.0009702951083265176,0.9991474306158324,0.490569661583374,0.9859154929570523,0.606498865994822
3,0.7838728550076485,0.5171834050863982,0.26668944865465166,0.38734739649840577,0.43555347845167863,0.5823509164998366,1.7487695217132568,1.1992857456207275,0.5494837760925293,0.3931680202177459,0.5296042278838494,0.7618792807936484,0.4150548651388733,0.023307797177874186,0.7411413983364901,0.5741456549318107,0.023342528034597937,0.9913245006851394,0.5996635697833904,0.9399944180853771,0.745979854512178
4,0.6014896369725465,0.3938280538842082,0.2076615836843848,0.4986855840053643,0.5814755416390721,0.6673607452626268,1.2726402282714844,0.8115634918212891,0.4610767364501953,0.5426012324923927,0.6808749396462521,0.7466415262381676,0.5916353847673612,0.13170922101154653,0.9044590916982701,0.9497502378686961,0.14032546470205,0.9525491163680101,0.6107534831546607,0.6820386714276068,0.9471324241322355
5,0.7282510958611965,0.4829410022497177,0.245310092382133,0.49405479637122296,0.5900903207276024,0.6399063925136699,1.146947979927063,0.6964638233184814,0.45048412680625916,0.5299622925059918,0.6806259936572513,0.7440716527185076,0.562189569825977,0.13890076296325074,0.8887965447287479,0.9956192515065013,0.1486353492369321,0.8976233802283209,0.5635836772019982,0.6795741174979382,0.9890571634555864
6,0.6444231609255076,0.42268404956907035,0.22173910837620497,0.5951103319772383,0.7002879808521251,0.7420326757765922,0.8868293166160583,0.5468481779098511,0.3399811387062073,0.7283941287189494,0.8186192701037299,0.8486280082020797,0.8269168162665448,0.49887943127644213,0.8593861386138612,0.8811152077386613,0.6186532303896424,0.9560893721828858,0.9307640764704647,0.720420648243801,0.8946992998919737
7,0.3111737672612071,0.19362405877560376,0.11754970643669367,0.6941698544110032,0.7976144184238215,0.8076489134011057,0.8583600521087646,0.5349929332733154,0.32336708903312683,0.7345497236246272,0.8199155833766149,0.8612861431979343,0.8324615421768211,0.5240642312143922,0.8471233974826686,0.8541319774817631,0.6464521852431971,0.9591625874048842,0.9704239626147172,0.7346144758604389,0.8788199911186466
8,0.4690085485577583,0.3059682079963386,0.163040338344872,0.7394599140600069,0.8211974416739644,0.845729471950956,1.0745553970336914,0.7114283442497253,0.36312711238861084,0.6438207711857812,0.7583534270232498,0.7856670038240466,0.7721585573509869,0.2970982471645307,0.8622055090418259,0.9820310022201074,0.34947950598117605,0.9435497728684662,0.7832245773932562,0.6646762627860373,0.9091001712928468
9,0.3363088344410062,0.2075021099857986,0.1288067234866321,0.7631271596130421,0.8511555213898935,0.8625152076059237,0.8275102376937866,0.5115236639976501,0.31598660349845886,0.7325838451851657,0.8379126547301997,0.8538096505963164,0.7719838720590984,0.5567783738761909,0.8689892896202077,0.9611580241040275,0.630088851309205,0.9224910887773669,0.7968430956068739,0.8271510585837625,0.9374347975983127
10,0.31711413882672784,0.1861354986950755,0.13097863983362912,0.7587104195960918,0.864352206025173,0.8514489953105339,1.074719786643982,0.7346001863479614,0.3401195704936981,0.662537009359674,0.7403482002040223,0.9100729705737266,0.8861213840260247,0.29223346282137497,0.8092561812316221,0.9273509356168724,0.29510139583881995,0.9985922691563747,0.9522239353555086,0.9678145243777679,0.810180451987903
11,0.24666368851438164,0.14782039666548372,0.09884329060092568,0.8608718490347153,0.9319208756556024,0.913398021955472,0.5122911334037781,0.3031676411628723,0.20912349224090576,0.8441895899620872,0.900044302778623,0.9273534094260952,0.9223288505069331,0.6983568149438021,0.911883104435526,0.9611431573104975,0.7643707636222498,0.9746189874031219,0.9580523900554719,0.8899432730559113,0.9340645651669022
12,0.15853936292231083,0.08927445874549449,0.06926490265876055,0.9081661657272311,0.9544844702874117,0.9466607208796227,0.648215651512146,0.38446593284606934,0.2637496888637543,0.7865066278843882,0.8917953169433539,0.8781691921760327,0.8396968481914348,0.6446731323060184,0.8751499031557115,0.8406081509673323,0.9200060989978233,0.9147717008649061,0.9987106042497066,0.6829554399666607,0.9528415323117307
13,0.2851092313043773,0.19097015097737313,0.09413908017799258,0.8375338573189279,0.8946825938797804,0.926483578114066,0.9016717672348022,0.5690459609031677,0.3326258361339569,0.7196181429918479,0.85824724984073,0.8209336457539808,0.748123765635286,0.5804820105990731,0.8302486527411846,0.9855197431018073,0.7485202999598016,0.8407017064605811,0.7564386865117549,0.721117187134854,0.9852450636153335
14,0.2909279489889741,0.1874147245194763,0.10351322171278297,0.8092572016732297,0.8767797483940232,0.8973282685446738,0.4591756761074066,0.1815134584903717,0.2776622176170349,0.7537393908349457,0.9009560909239469,0.8476856599001804,0.9435339756117969,0.5499411999860275,0.7677429969070128,0.949794838249286,0.9820356791372684,0.7710377553852863,0.9930621761658026,0.5555298536428539,0.9944649498918844
15,0.3257127529755235,0.21552577181719243,0.11018698173575103,0.8055734964286844,0.8837843477336896,0.8932317730273823,1.1816922426223755,0.7126495838165283,0.4690426290035248,0.5649795977869324,0.747987369662629,0.7941363361364449,0.49196884797626683,0.5818204483869482,0.6211494969975823,0.9976758246114807,0.6145918522933614,0.631694432083045,0.4925333333333332,0.9160468575678681,0.9738288175081335
16,0.22420999901369215,0.1441294217389077,0.08008057812228798,0.846453501404194,0.9124091081671423,0.9060123272528311,0.448197603225708,0.2649844288825989,0.18321315944194794,0.8626235308369554,0.9233564048601622,0.9283531309655014,0.9049430410114606,0.766329221708433,0.9165983297909727,0.906606803044719,0.8981952510985122,0.9652671604372555,0.9979761833326964,0.8392229237493924,0.9478602858144151
17,0.12168093848973513,0.05902971542440355,0.06265122393146157,0.9077794659687136,0.9655126863449149,0.9366733167332647,0.3276945948600769,0.175795778632164,0.1518988013267517,0.8990315299342719,0.9463661156179244,0.9452296703434876,0.9511648371096108,0.8086070563350832,0.9373226963581217,0.9588338487155086,0.9114328486478239,0.9688316494904409,0.9916611997211854,0.8775616429214903,0.966466168387787
18,0.1435585095733404,0.08601593685802073,0.05754257258027792,0.8909821021291001,0.9343443510507655,0.9477255071033778,0.5765011310577393,0.3063659071922302,0.2701352536678314,0.7780145626454362,0.9077031719036763,0.8670820699627658,0.8865761689291097,0.6075386704929129,0.8399288485142858,0.8884346257532505,0.9889524971237674,0.845722392834011,0.9976461029927319,0.611690065373486,0.9919100415220797
19,0.20388569955714048,0.13130100972019135,0.07258468766696752,0.8901258987047406,0.935018887159433,0.944375181644585,0.3373699188232422,0.20062141120433807,0.1367485225200653,0.8797872744961451,0.9462740460726131,0.9302443433069124,0.9075851684547332,0.8015730937320622,0.9302035613016398,0.9080439264192828,0.9775307375628953,0.9532474742356614,0.9994436505252589,0.8166190936618858,0.9746702857335928
20,0.22649513555690645,0.13814153133891524,0.08835360420867801,0.8823019017058525,0.9231064405468521,0.9482057735362991,0.5891653299331665,0.27803996205329895,0.31112533807754517,0.7102307281387903,0.8762794042147988,0.8309592339024837,0.9170442335021858,0.4981871576998822,0.7154607932143028,0.9177668093878841,0.9923069459268391,0.7187644573296732,0.9991421958706708,0.5001187631862065,0.9936167426505742
21,0.1729190628323704,0.0969519784487784,0.07596708376891911,0.9111533516142433,0.9412649489166269,0.9633117375010377,0.2962130308151245,0.14387960731983185,0.15233342349529266,0.8777219064105268,0.9515088282250211,0.9236767261981846,0.9338537387017252,0.7777686587988113,0.9215433217310439,0.9349181335236278,0.9852099302773651,0.9343984208740707,0.9987823536574386,0.7869571234810526,0.9852907014560623
22,0.18623571910895406,0.11845325408503413,0.06778246268630028,0.867638205925283,0.9152878299897272,0.9337300034307218,0.2731648087501526,0.15653015673160553,0.11663466691970825,0.9113851664294477,0.9557621559131381,0.9528308982707229,0.9251590858444545,0.8637773197407753,0.945219093703113,0.925814700285442,0.9671832333005276,0.9742885341534446,0.9992351509640838,0.8898574197826858,0.9694001240653993
23,0.06526994423009455,0.030001947476994247,0.03526799664832651,0.9634535947049206,0.9855830189706037,0.9767071888112216,0.226264089345932,0.12495232373476028,0.10131177306175232,0.9216359736137498,0.9636360266005929,0.9557529172216102,0.942853607226828,0.86797421173329,0.9540801018811312,0.9439422771963205,0.9732059936514972,0.973759808953961,0.9987782689171683,0.8892238131122828,0.9792566696353797
24,0.11237753088586032,0.07603544446174056,0.03634208695963025,0.9241385941569634,0.9435442608015903,0.9755956403708149,0.27172547578811646,0.1218540295958519,0.14987143874168396,0.8703867728655132,0.9532484506683087,0.9144699785785976,0.9621416180257294,0.7444273273178856,0.9045913732529248,0.9647210989533773,0.9846277532123693,0.9103964998391791,0.9972286823690919,0.7531809313767067,0.993000321989994
25,0.10353026200085878,0.061224707784131166,0.04230555501766503,0.9060050640941105,0.9642899974305212,0.9328300683621054,0.31982293725013733,0.12567323446273804,0.1941497027873993,0.8313657109078783,0.9388908984490394,0.8889175633969435,0.9646004186676513,0.670096177465374,0.8594005365906092,0.9704943704408495,0.9831445878324987,0.8630337370737702,0.9937433716782272,0.6778839720921339,0.9951253464204697
26,0.09629396720789372,0.042605695482343435,0.053688271651044485,0.9389208516287294,0.9764641687691934,0.9597471485565129,0.25086623430252075,0.13920144736766815,0.1116647869348526,0.9177022717615219,0.9600658521278786,0.9544996872656478,0.9449313807489962,0.8591686284227477,0.9490068061128217,0.9461722962258162,0.9611951263462839,0.9728301338115356,0.9986139804911212,0.8900404951835755,0.9748445861222469
27,0.16334808544255794,0.10799193921033293,0.05535614944528788,0.8769428809088177,0.9136403413185062,0.9542496283376026,0.23594993352890015,0.08827681094408035,0.1476731300354004,0.925535511858313,0.9705465570874678,0.9527806195626853,0.9280756152167189,0.8996212970735422,0.9489096232846777,0.9819318902632409,0.9730257959885222,0.9566819850106404,0.9441998322659343,0.9226310566680024,0.9915109697541192
28,0.06642432553693652,0.03355959885753691,0.03286472608800978,0.9657267780623783,0.9868875522642416,0.9777522903692768,0.221629798412323,0.1020704135298729,0.1195593923330307,0.9105004699704592,0.967200337323391,0.9415662432593779,0.9653767417941588,0.8255813278706595,0.9405433402465594,0.9674912781477953,0.9859930970433716,0.9481166367790058,0.9977411408771728,0.8353787433940102,0.991578845506951
29,0.04861688761971891,0.019515540157444774,0.02910134723642841,0.9784365263605577,0.9916587649972838,0.9864043995959237,0.21910351514816284,0.1277991235256195,0.09130438417196274,0.9404549908574236,0.9609653189529386,0.9775731047507866,0.973248275555599,0.885659854053908,0.9624568429627637,0.9768028464954008,0.9118209666911545,0.9942721436722606,0.9962749181189595,0.9686213878152028,0.9678230083181971
30,0.043188014440238474,0.017808062485419215,0.025379952101502568,0.9758639975091611,0.9925452971287534,0.9828854144686788,0.18138942122459412,0.10195150971412659,0.07943791151046753,0.943241130454015,0.9724892443873454,0.9690955049678235,0.9645128377842931,0.8986399234194004,0.9665706301583517,0.9650481684110367,0.9694357040877141,0.9829838606632855,0.999425201820878,0.9248428026421052,0.9830185104404874
31,0.14810412642545998,0.11212810301920399,0.035976022402755915,0.9071095495643807,0.9263725379393595,0.9737270503888222,0.7122199535369873,0.26320013403892517,0.44901978969573975,0.515582305658365,0.7464420452297403,0.761737765431329,0.9589878959567341,0.30161188042885156,0.2861471405895094,0.9595771883920072,0.9922237777746968,0.287525169522517,0.9993600297276509,0.30232651449399306,0.983526752072343
32,0.09100455248728395,0.053919725485611705,0.03708482730668038,0.9306490986785189,0.9650653347139878,0.964365894026125,0.21643784642219543,0.08023957163095474,0.1361982822418213,0.897457501779507,0.9645545537369186,0.9303047692676675,0.9811572107343207,0.7904037161313372,0.9208115784728632,0.9854602759276875,0.9811762748984649,0.9270271103846033,0.9955693065589278,0.8025737690977631,0.9927712321463115
33,0.06001274927053601,0.028493651077151298,0.03151909780222922,0.965167905580513,0.9887225197709366,0.9756905598598878,0.26271796226501465,0.12395811080932617,0.13875985145568848,0.8780741772232488,0.9568376479919283,0.9199277067531145,0.9586703584643043,0.7613051035758516,0.9142470696295905,0.959131184586108,0.9926049651386822,0.9187767942509945,0.9994990756137611,0.7656477204687363,0.994636324176846
34,0.06969567177351564,0.03581866630818695,0.033877005444373935,0.9566988514236744,0.9808367947332823,0.9742493525025834,0.7039052844047546,0.5256484746932983,0.1782567948102951,0.8321420188473753,0.9131755876368691,0.9147128288846207,0.7858866552036824,0.7580717646612914,0.9524676366771518,0.785952862353314,0.9703366924025887,0.9832372081547047,0.9998928229182422,0.776056361449389,0.9681893022862309
35,0.0619950439594686,0.027133617808576673,0.03486142662586644,0.9713996206415362,0.9870581348153803,0.9837999741093766,0.2878844738006592,0.13474157452583313,0.15314291417598724,0.8687609962959407,0.9539488630644787,0.9132989166955013,0.9583662388943728,0.7439802086202681,0.9039365413731812,0.9622036552489688,0.9921059562258286,0.9075369777186386,0.9958558364491489,0.748410607106259,0.9956303065310963
36,0.03476631774101406,0.011481434698216617,0.023284882470034064,0.987397724073085,0.995323979096688,0.9919743380767327,0.3154483139514923,0.19659587740898132,0.11885242909193039,0.8931998817828304,0.9543818054009924,0.9362740043554026,0.9230837833820538,0.8083597387295663,0.9481561232368708,0.9232576117982869,0.9795267732143099,0.9603610311903805,0.9997960760743566,0.8222522166112025,0.9867737203806486
37,0.03655317325610667,0.01951592632685788,0.017037247044499965,0.9730881398789454,0.9899422126366794,0.9825127496270057,0.2643203139305115,0.17119218409061432,0.09312814474105835,0.9333911022802478,0.9579629732126665,0.9741077335979426,0.9269754768392366,0.9171230497969646,0.9560747802045424,0.9272419124643193,0.9517139570020647,0.9949330501716152,0.9996901179688831,0.9618803454725025,0.9607527373524423
38,0.03696331733372062,0.019578421897022052,0.01738489540759474,0.9692013394622364,0.9889448586294676,0.9795646731724931,0.14828018844127655,0.08220970630645752,0.06607048213481903,0.9576628083147396,0.9777823348602067,0.9785623099950636,0.9798830363334985,0.9188767032236618,0.9742286853870583,0.987259157944814,0.9581317660757102,0.987956080560096,0.992432997907741,0.9573156797706508,0.9859382523067991
39,0.09694831631612033,0.06814642167184502,0.02880189549177885,0.9446103998920409,0.9591238542818793,0.9840774655855866,0.21809430420398712,0.12462609261274338,0.09346821159124374,0.9328742063503404,0.9657853408413991,0.9656759823014746,0.9347125959126726,0.9060044172787504,0.9579056058595978,0.9363106565176019,0.9780020237583682,0.9830433422482274,0.9981773516126471,0.9248515513376759,0.9739990439541009
40,0.09936408617999405,0.06974539136164822,0.029618692728690804,0.9383181819339287,0.9512746066283402,0.9846736111432701,0.13861922919750214,0.06460312008857727,0.07401610910892487,0.9452092987120545,0.9785953476963382,0.9654431095006321,0.9789452318598787,0.8924765008619492,0.9642061634143356,0.9799397399302248,0.9831307264738084,0.9727155766849809,0.9989643797139662,0.9063562246019368,0.9910087241859931
41,0.10719143499154597,0.07868143008090556,0.02851000239606947,0.9314444926264271,0.9472868943050256,0.9808851151013975,0.14318740367889404,0.05583183839917183,0.08735556900501251,0.9282987919679085,0.9757461134287203,0.9515271316098065,0.980544362314899,0.8550720300688874,0.9492799835199391,0.9827941642879793,0.9901722966885208,0.9542718793096608,0.9976708269821861,0.8623909697280652,0.994519598119168
42,0.039758023931644855,0.019969550410751255,0.019788473192602397,0.9734775974155335,0.9905479970136905,0.9822070767546937,0.1785428524017334,0.07673606276512146,0.10180678963661194,0.9156406938146557,0.9701001334740762,0.9435771918505922,0.9731490175450667,0.8343716358117286,0.9394014280871721,0.9809952822708528,0.983005974245595,0.946299143905781,0.9918480439313768,0.846583142828151,0.9923003887922488
43,0.050997203970327976,0.017015895133372396,0.03398130880552344,0.9827573960008097,0.9944389211099559,0.9880918694328891,0.127705916762352,0.05956917628645897,0.06813673675060272,0.9474912922329074,0.9803192273798457,0.9662180145638756,0.9810652762716812,0.8949328234287722,0.9664757769982688,0.9818674674912777,0.9860970572335495,0.9729931574147098,0.9991679189906096,0.906369045343933,0.9931170793570842
44,0.16849600065499545,0.13454576988704503,0.03395022902172059,0.9144743372068351,0.9279243880253216,0.9843636045058433,0.24241158366203308,0.1171785220503807,0.12523306906223297,0.912038733651055,0.9662950025957735,0.9438525719300227,0.9613610807008501,0.830863070150791,0.9438920501015244,0.9617279178560098,0.9837267648974947,0.9534303250338161,0.9996033912622455,0.8424420122979033,0.9895123122299195
45,0.05704739219974726,0.020822651984635742,0.03622473995899782,0.9726484792792208,0.9915027493422017,0.9806751532599917,0.11356662213802338,0.05550568178296089,0.05806094408035278,0.9596733692663637,0.9835604237199211,0.9753594110099355,0.98095563072419,0.9207627420850267,0.9773017349898744,0.9829973437995555,0.9842396351690387,0.9834442921911691,0.9978871220086423,0.9345415539717945,0.9936495570493699
46,0.09523049220442772,0.06253290329361334,0.032697590270545335,0.9233347440649781,0.9408556710265888,0.9776232648108726,0.14323407411575317,0.06552603840827942,0.07770803570747375,0.946413809859142,0.9795072807400095,0.9654430649412644,0.9849078000197214,0.8900872133382131,0.9642464162194914,0.9899252695845222,0.9775376682422405,0.9710589043932656,0.9948801466230379,0.9086721513197307,0.9927768968810247
47,0.058894245703704655,0.024979643560945987,0.03391460241749883,0.9659831658562678,0.9915151194209236,0.9739240416760708,0.14086121320724487,0.07524097710847855,0.06562023609876633,0.9584150683814309,0.9807148228759809,0.9766495645108092,0.9769172278948508,0.920608008588579,0.9777199686608627,0.9804997224865204,0.9746822283520225,0.9869625177893997,0.9962738611358677,0.9431620033800998,0.9905128290164602
48,0.07098025410901755,0.03980638295644894,0.03117386957979761,0.9511811152011576,0.9674667542837984,0.983163959986952,1.6111018657684326,1.1187244653701782,0.492377370595932,0.5134282676914453,0.7128644403300681,0.7977777346268775,0.40463772300794265,0.7012306904733899,0.4344163895930034,0.999990088804313,0.7025283118251247,0.4360749203607667,0.40463934580732347,0.9973728746851376,0.9913209833881714
49,0.045267231832258406,0.022023567061405628,0.02324366431683302,0.9755218526217607,0.990850309656416,0.984206446380723,0.11051668226718903,0.06420911848545074,0.04630756005644798,0.9690339619041501,0.9829021598112376,0.9854420466123587,0.9847069112902026,0.9398902319943427,0.9825047424279051,0.9875713606089435,0.967307985528741,0.9938271332960286,0.9970631057031781,0.9707257021241074,0.9885373320097904
