epoch,train_loss,train_loss_ce,train_loss_lovasz,train_mIoU,train_mRecall,train_mPrecision,val_loss,val_loss_ce,val_loss_lovasz,val_mIoU,val_mRecall,val_mPrecision,val_iou_class_0,val_iou_class_1,val_iou_class_2,val_recall_class_0,val_recall_class_1,val_recall_class_2,val_precision_class_0,val_precision_class_1,val_precision_class_2
1,1.2131639289855958,0.7754967114329339,0.43766721948981285,0.2991190849136273,0.3632083366561208,0.3727114379483285,2.5508928298950195,1.8642687797546387,0.6866239905357361,0.2126954247195022,0.3507519637595717,0.5515247261174528,0.04711785747947737,0.000394991233966474,0.5905734254450627,0.05202386615921342,0.00039504872267579643,0.9998369763968257,0.3331746485131222,0.7307692307682939,0.5906302990709422
2,0.7636736942827702,0.4868061453104019,0.27686754703521727,0.41374566424300335,0.47867019605328354,0.5555059121526017,2.7398669719696045,2.077867269515991,0.6619997024536133,0.2667234736931209,0.3990095812283545,0.6295150405125322,0.11794412971946126,0.05855923626118113,0.6236670550987202,0.13783995401205196,0.059347407232856926,0.9998413824401546,0.44968070487430206,0.8151356496906158,0.6237287669726786
3,0.753770292699337,0.49671206541359425,0.257058225646615,0.42007507860035326,0.5077358994574115,0.6253515704680309,1.6372736692428589,1.1181379556655884,0.5191357135772705,0.45651733699868763,0.5959643482611753,0.7283654681475844,0.539522589954625,0.00921353436427303,0.8208158866771648,0.7819190057088484,0.009245526246482675,0.9967285128281949,0.6350877051753698,0.7269754768391974,0.8230332224281859
4,0.6810314981639385,0.4415683735907078,0.23946312632411718,0.5277711465370941,0.6388363375886047,0.6533291634783459,1.2308354377746582,0.7241396903991699,0.5066957473754883,0.42802118116320065,0.6072378588118418,0.7064845509609214,0.4635772709289807,0.037792514880547905,0.7826937576800734,0.998766056137012,0.038548438517943505,0.78439908178057,0.46384293003334803,0.658380681818174,0.9972300410312422
5,0.4363157421350479,0.2800633442401886,0.1562523952126503,0.5929170377624059,0.7029687541694498,0.7233334008427699,1.1665717363357544,0.7581740021705627,0.40839776396751404,0.6449464694713206,0.7427019407039213,0.8341417166906516,0.6604310907903329,0.43299612449059804,0.8414121931330311,0.7516056137012366,0.4808643943279317,0.9956358140825954,0.8448247050566488,0.8130734885683137,0.8445269564469923
6,0.4692088146880269,0.2953248346596956,0.17388398198410868,0.6429098730932709,0.7496728379031042,0.7502314829940735,0.7071397304534912,0.4122045338153839,0.2949351966381073,0.7647610976190066,0.8538488518865629,0.8728075546798876,0.7989749407117871,0.5547222901884019,0.9405860619568305,0.9633335315572467,0.6285155870978469,0.9696974370045952,0.8240343529571348,0.8253185293046953,0.9690697817778323
7,0.40150606021285057,0.2540701075643301,0.147435951679945,0.6993338635889722,0.7957962674049086,0.810759078980429,0.7012765407562256,0.36751073598861694,0.33376580476760864,0.712588429007107,0.8564836446080538,0.8170269667679658,0.8161192147400742,0.5056303459747713,0.8160157263064753,0.8850350856327304,0.8595428523903907,0.8248729958010405,0.9128981306834733,0.5511706042344406,0.9870121653859838
8,0.34850225776433946,0.21661206191405655,0.13189019397832452,0.7077469037792413,0.8127508348490021,0.8106967550317794,1.0616180896759033,0.6975488662719727,0.3640691637992859,0.6747888954890788,0.8059516633214535,0.8399549848342375,0.5904192442570627,0.5862341078474351,0.8477133343627385,0.5940473358705992,0.8804319199367917,0.9433757341569694,0.989761712105949,0.6369438887301131,0.8931593536666504
9,0.30692629687488077,0.18490217907354237,0.12202411729842425,0.8066919817770527,0.8963365352677838,0.8800863196120888,0.5924152135848999,0.3513825833797455,0.2410326451063156,0.8063047331304318,0.8756970628959498,0.9077863952935048,0.861300826808056,0.6361045916258002,0.9215087809574395,0.9555482873453849,0.6931303106330479,0.9784125907094168,0.8972513180365091,0.8854742173112331,0.940633650532772
10,0.2036602183431387,0.12280307309702039,0.08085714597254992,0.8709551789409532,0.9299367056115747,0.9238483266537756,0.7301443815231323,0.475624680519104,0.25451967120170593,0.7866604072007591,0.8707363737902315,0.8955889091646912,0.7803017602682311,0.6875553254388452,0.8921241358952012,0.7842382254995239,0.855925037772202,0.9720458580989683,0.9936083781730504,0.7775434266610418,0.9156149226599818
11,0.27830551959574223,0.17832157953642308,0.09998393970541657,0.8114434341116933,0.8780038563558662,0.897567324149445,0.7754315137863159,0.48400118947029114,0.2914302945137024,0.7507798341735068,0.8742345139796287,0.8691762807616904,0.7187692946017097,0.6397828668671763,0.8937873410516343,0.7211237313669518,0.9745020306890475,0.9270777798828871,0.9954781157219275,0.6506751691393557,0.961375557423788
12,0.24917915573343635,0.15983804009854793,0.0893411125522107,0.8419157154701807,0.9002442386691926,0.9171740137645227,0.5413021445274353,0.2390972524881363,0.3022048771381378,0.7393213965755464,0.8909803411511863,0.8452996684387154,0.9012125306337798,0.5415008376733147,0.7752508214195446,0.9057098398350774,0.9901307126124497,0.7771004710060316,0.9945203839540295,0.5444394478700617,0.9969391734920551
13,0.18823526998981832,0.102602251842618,0.08563301735557616,0.9143596504065461,0.9574550895284021,0.9512245700371347,0.8128851652145386,0.48426100611686707,0.3286241292953491,0.701437961878197,0.8632467273909743,0.8370261173978287,0.8074328170554834,0.5125524951693747,0.7843285734097326,0.8083571202029809,0.996437630816572,0.7849454311533698,0.9985858672429303,0.5134934354329469,0.9989990495176089
14,0.2313914785441011,0.15677926559466868,0.0746122114919126,0.8198078191367358,0.892366244664355,0.8920771930895128,0.5809452533721924,0.31282922625541687,0.2681160569190979,0.7832277097722055,0.904937821297073,0.8729711712552167,0.8530232604088968,0.633310826823586,0.8633490420841333,0.8557921027592765,0.9816129076972119,0.8774084534347308,0.9962214517701484,0.64091390404822,0.9817781579472816
15,0.20669861828908323,0.11106022314168512,0.0956383952870965,0.8546781116592995,0.9272505334682207,0.9094323240382786,0.2695475220680237,0.12582910060882568,0.143718421459198,0.8884969474212497,0.9571469285814352,0.9276763333150986,0.9521538627938757,0.7804063441254595,0.9329306353444139,0.9597506343165235,0.9732822311242942,0.9384079203034881,0.9917554281032359,0.7974910699581462,0.9937825018839134
16,0.20037899976596235,0.12803359543904663,0.07234540407545864,0.8499503708135787,0.9136511169080911,0.9174063773523299,0.2613980770111084,0.13101747632026672,0.13038060069084167,0.8997375951426897,0.955293933371689,0.9383568836332173,0.9542455206687566,0.8034562593021328,0.9415110054571796,0.9667628052648267,0.9428357567608772,0.9562832380893631,0.9866131936156005,0.8445997963593012,0.9838576609247505
17,0.15439434780739247,0.09308290705084801,0.06131144139915705,0.8846790847669337,0.947159437631632,0.9265907231408749,0.553309440612793,0.33465418219566345,0.2186552882194519,0.8207528043958412,0.9186531753844541,0.8976303023625521,0.8480566771532608,0.7058944044133075,0.9083073316209551,0.8482794164287976,0.9790624176981821,0.9286176920263831,0.9996904729923081,0.716713766038731,0.9764866680566171
18,0.10096003273501993,0.049529180200770496,0.05143085258547217,0.9479642108337707,0.9731016496323757,0.9730975086609818,0.38122761249542236,0.249879390001297,0.13134823739528656,0.8938649159021096,0.9464277205787878,0.9438548621675705,0.8938204249757408,0.8310484256866681,0.9567258970439201,0.8946885902315251,0.9629347268619264,0.981659844642912,0.9989155513259593,0.8585110852962253,0.9741379498805272
19,0.0992002047970891,0.04941992190666497,0.04978028319776058,0.9435031742722616,0.9769459885061375,0.9648621713954966,0.37454134225845337,0.22611287236213684,0.14842846989631653,0.8876515828025869,0.9322762684332245,0.953131453240443,0.8926064566095008,0.8119790988967336,0.9583691929015266,0.9938005470980015,0.8217429272417277,0.9812853309599444,0.8976044902380288,0.9855778422456996,0.9762120272376011
20,0.117981618931517,0.06502059104386718,0.05296102667227388,0.9055256771971244,0.9472392280197872,0.9524722932492677,0.19202902913093567,0.1021416038274765,0.08988742530345917,0.9344664067065813,0.9709972959290885,0.9613124125608553,0.9596831757252348,0.8779386306044102,0.9657774137900988,0.9660987551538214,0.9700733265874715,0.9768198060459724,0.9931278655119711,0.902378956869318,0.9884304153012771
21,0.2378833031654358,0.15952559555415063,0.07835770711768418,0.841141048564638,0.8921702531687853,0.9308480752473288,0.7048441171646118,0.5030796527862549,0.20176449418067932,0.8342792872359487,0.9140173844202207,0.9173042329726163,0.7733896902516733,0.7691817424130996,0.9602664290430734,0.7734548445924513,0.9786188542200901,0.9899784544481208,0.9998910912655189,0.7823290191037627,0.9696925885485671
22,0.13850007039494813,0.08135932587552816,0.057140743383206426,0.9039454379725275,0.9416306529994111,0.9560840770028514,0.31458041071891785,0.14511284232139587,0.16946756839752197,0.8656198116805797,0.9513290580196218,0.9132507532052251,0.9440434909501028,0.7433855585125658,0.9094303855790704,0.9457510704091338,0.9950792176649149,0.9131568859848166,0.9980911040217557,0.7461284220591594,0.9955327335347604
23,0.20167064764536918,0.14811484162230046,0.053555803229101,0.8884652147740749,0.9204312638119786,0.9556888650077981,0.20459330081939697,0.07531248778104782,0.12928080558776855,0.8919139301086196,0.9645709712215741,0.9261596342559996,0.9648482360587797,0.7883636924296817,0.9225298618373973,0.9784035045987943,0.992265361850768,0.9230440472151601,0.9858440397665136,0.7932383316342357,0.9993965313672497
24,0.0790578924678266,0.03995243708603084,0.039105455386452374,0.9455063287799707,0.9781127270771651,0.9645893061212937,0.1958041787147522,0.08138604462146759,0.1144181415438652,0.9305090943703234,0.9738064041066261,0.9544221972976553,0.9587498925778448,0.8742053904803735,0.9585720000527519,0.9951534253092289,0.9655060088989917,0.9607597781116577,0.9632475680653885,0.9023889414294778,0.9976300823981001
25,0.10719913142733276,0.05660629477351904,0.05059283741749823,0.9391644005913212,0.9781853314541874,0.9574323580676557,0.25222229957580566,0.07562779635190964,0.17659449577331543,0.882983592954096,0.9623479596904966,0.9186523636044117,0.9628038200702681,0.777694533005944,0.908452425786076,0.9927053599746269,0.9856119096793862,0.9087266094174767,0.9696641124562528,0.7866249965428543,0.9996679818141277
26,0.16105536771938206,0.11067979251034558,0.05037557257339358,0.8872971140908287,0.9130481013729016,0.9655809596279553,0.25084176659584045,0.0722045823931694,0.17863719165325165,0.8953866639959709,0.9647884115381128,0.9289901732742836,0.883315360545901,0.8862696494855629,0.9165749819564488,0.9904555185537579,0.9862564628584888,0.9176532532020918,0.8908987171372277,0.8973521418076562,0.9987196608779672
27,0.07508296391926705,0.03470878582447767,0.040374178774654865,0.9528045269874249,0.9798129904490821,0.9707736902095249,0.16348432004451752,0.07553073018789291,0.0879535898566246,0.9367363550648703,0.9770889373284596,0.9589592640859829,0.9682289297228867,0.878182643249607,0.9637974922221172,0.9703209245163332,0.99252179698654,0.9684240904825056,0.9977782194161197,0.8840320260752003,0.9950675467666283
28,0.05218149888329208,0.02165585635229945,0.03052564253564924,0.9684955238252789,0.990445425709961,0.9775551310115134,0.21971020102500916,0.11590526252985,0.10380494594573975,0.9080468231929647,0.9654159853339609,0.9417347603448033,0.9444136675701873,0.8274538106235562,0.9522729913851509,0.9461921186171895,0.9932703103558205,0.9567855270288725,0.998013736579654,0.832118864999506,0.9950716794552497
29,0.05957461873069406,0.03398490564897656,0.025589713463559746,0.9636247182195371,0.9817563896617122,0.9802599415059302,0.37990790605545044,0.19384858012199402,0.18605932593345642,0.8445139816123586,0.9413698769054569,0.9026886807769338,0.9201778006573472,0.7089432815831324,0.904420862596596,0.9212357278782108,0.9978792121203715,0.9049946907177883,0.9987535593402456,0.7100130680277138,0.9992994149628419
30,0.04586531786248088,0.021489946511574088,0.024375371453352272,0.9614201196493388,0.982210824087031,0.9776132658350463,0.15327796339988708,0.09769541025161743,0.055582549422979355,0.9614940365684768,0.9779433687064986,0.9826151331088725,0.9716760403836542,0.9286058045800297,0.9842002647417462,0.9734528623533139,0.9628446280304389,0.9975326157357429,0.9981250381089811,0.9631183056605076,0.986602055557129
31,0.07966134347952902,0.04088850626256317,0.038772836176212876,0.9575959970759271,0.9849005226982085,0.9711581513816617,0.1266266107559204,0.05233152210712433,0.07429509609937668,0.9377811018763461,0.9797454744617898,0.9573038657541885,0.9732899086516827,0.8804744357155596,0.9595789612617961,0.9863126387567391,0.9919326892421989,0.9609910953864318,0.9866157735587167,0.8868248371925863,0.9984709865112624
32,0.11307167962659151,0.07340336434426717,0.03966831480152905,0.9279543981422561,0.9541027545015289,0.9701427143408351,0.16238856315612793,0.05189019814133644,0.11049836128950119,0.9198901385787371,0.9749307752708779,0.9439987817515968,0.9854831876890334,0.8335791013632836,0.9406081266838948,0.9914119489375194,0.9912118985902992,0.9421684782848152,0.9939683911900747,0.8397855586807039,0.9982423953840118
33,0.06071760886814445,0.02284477362409234,0.0378728348412551,0.9692088105745317,0.9907167371423516,0.9779026400966879,0.1672292947769165,0.06290031969547272,0.10432898253202438,0.9193755869542689,0.9739183199441479,0.9447540194557966,0.9794917190459467,0.8343010064576178,0.9443340353592421,0.9815255312400883,0.9939148635349231,0.9463145650574325,0.9978889879737807,0.8385844268238482,0.9977886435697608
34,0.21382549004629253,0.16843779592309147,0.04538769258069806,0.8775515842509116,0.8976460858407053,0.9727248080648933,0.1293395608663559,0.0604107640683651,0.0689287930727005,0.9593428068936577,0.9844315144032011,0.9743747251073609,0.9791757371858297,0.9202469406298528,0.9786057428652903,0.9807673247700598,0.9897218025310835,0.9828054159084598,0.9983454315245734,0.9291263272954399,0.9956524165020697
35,0.13691946786828338,0.09216798401204869,0.04475148256402463,0.9040657831725074,0.9410570224314373,0.9553878681017172,0.6324223279953003,0.37288257479667664,0.25953972339630127,0.771517467663184,0.9035752444684334,0.8677459078406843,0.8550912738711511,0.6047727453767171,0.8546883837416837,0.8554006105296539,0.9997574262229177,0.8555676966527287,0.9995772674102122,0.6048615013040596,0.998798954807781
36,0.06723589414730669,0.0328686975967139,0.03436719697201625,0.948372377171648,0.9839352653021424,0.9624698900919677,0.2518191933631897,0.09013247489929199,0.1616867184638977,0.8831247695779753,0.9606701617809411,0.9214397363087844,0.9669531223005954,0.7653645304941208,0.9170566559392098,0.9707817951157623,0.993436646660105,0.9177920435669562,0.9959378733572277,0.769254300050983,0.9991270355181425
37,0.15657760068308563,0.11825311946915462,0.038324484080076215,0.8644024324361771,0.8897326592017235,0.9645288579698117,0.1504649817943573,0.08320555090904236,0.06725943088531494,0.957888589266858,0.9765115647394333,0.9805432337296006,0.9653445339337775,0.9281351500418763,0.9801860838249206,0.9943060180780205,0.9446862481460427,0.9905424279942366,0.970710750518875,0.9814729474790818,0.9894460031908453
38,0.11156644724309445,0.0684568351926282,0.0431096095405519,0.9267491001301721,0.945877767815356,0.978347834224623,0.13678550720214844,0.06532607972621918,0.07145942747592926,0.9534436772055609,0.98180226286651,0.9708594551995837,0.975317979366562,0.9083680593224119,0.9766449929277089,0.977739454487789,0.9865406207116415,0.9811267134000993,0.9974671513288604,0.9197666078663224,0.9953446064035685
39,0.04981102930381894,0.018932524957926945,0.030878504293505103,0.9779219107270992,0.9907892448642488,0.9866063055265851,0.1406445950269699,0.06328047811985016,0.07736411690711975,0.9427064156984586,0.9799295991206809,0.9620586639739414,0.9759190849647376,0.8859885003345803,0.9662116617960578,0.9792657786235327,0.9910524929653599,0.9694705257731502,0.9965103378719108,0.8931326317104396,0.9965330223394737
40,0.043300803496968,0.020223790906602517,0.02307701263111085,0.9769270490751581,0.9920628116105745,0.9844028042288184,0.12898743152618408,0.06166087090969086,0.06732656061649323,0.9492025173100681,0.9812460228817668,0.9666419327430639,0.9759830743415768,0.8994780986693747,0.9721463789192528,0.9944249524262603,0.9758881665580854,0.9734249496609547,0.981352699530516,0.9199223854074108,0.9986507132912649
41,0.08129578340332955,0.05502292535617016,0.02627285898197442,0.9413279967576509,0.954905255087516,0.9847309205445024,0.11898574233055115,0.06430001556873322,0.054685723036527634,0.9581318870552575,0.9833227213219001,0.9742589428745646,0.9751307023054052,0.9219858613899733,0.9772790974703942,0.976991159213447,0.989777247965845,0.983199756786408,0.9980509684408756,0.9308499543736144,0.9938759058092042
42,0.06874854686204344,0.03590403778711334,0.032844508551061156,0.9701667946987235,0.9840949627205795,0.9851906297254045,0.1262306123971939,0.045066606253385544,0.08116400241851807,0.9570686180709952,0.9850223706662176,0.9714169410825398,0.9821634118746614,0.9145422961790171,0.9745001461593068,0.9894544877894065,0.9888346755748992,0.9767779486343466,0.9925532655272861,0.9240848208502805,0.9976127368700525
43,0.041748904972337186,0.01690887287026271,0.024840032369829713,0.9771997797541515,0.989682056951505,0.987167509993086,0.10545505583286285,0.058696359395980835,0.04675869271159172,0.9727648293466663,0.9855650961430955,0.9867837568515466,0.9740008950112845,0.9557034609870976,0.9885901320416168,0.9923039565493177,0.9703020390058628,0.9940892928741059,0.9814145889595204,0.9845012481980234,0.9944354333970961
44,0.04231919239740819,0.017270667899865658,0.02504852490266785,0.9708262001614621,0.9913245032320064,0.9788087342790323,0.13454583287239075,0.0790138766169548,0.05553194880485535,0.9673871566221783,0.9819369082059827,0.9848377320903857,0.972508080763081,0.9412470104308324,0.9884063786726217,0.9736213526799868,0.9737535173197671,0.9984358546181941,0.9988256227758002,0.9657483400008242,0.9899392334945325
45,0.048425260083749894,0.024642769524361938,0.02378248979570344,0.9594614735602258,0.9786902000595193,0.9788470927241008,0.15169121325016022,0.061699703335762024,0.0899915099143982,0.9399463637360136,0.9801240502273045,0.9596137287911781,0.9726657110375163,0.881372321024222,0.9658010591463023,0.9751625436092606,0.9981425779354887,0.9670670291371642,0.9973745298989342,0.882820258192651,0.9986463982819492
46,0.03533495218027383,0.01742352911271155,0.017911423206096514,0.9764538865513056,0.9933524901684679,0.9827713237470846,0.09048813581466675,0.04830790311098099,0.04218023270368576,0.9761463735146944,0.9883705634863699,0.9874065842026022,0.9812480908132393,0.9565369880753245,0.9906540416555194,0.9869568664763713,0.9829089447347623,0.9952458792479763,0.9941397865564503,0.9727156751121409,0.9953642909392155
47,0.08137132528237999,0.04196599093440454,0.039405335304327306,0.9136725652744269,0.9732898345712888,0.9329800564617389,0.2804611325263977,0.10319609940052032,0.1772650182247162,0.85762852864903,0.9518472240753034,0.905438414057833,0.9655208220017995,0.7180415146258297,0.8893232493194609,0.967654812876625,0.9983089142397732,0.8895779451095119,0.9977211296248035,0.7189159512876818,0.9996781612610134
48,0.02820291220443323,0.0154020158178173,0.012800896394765005,0.9814650108148674,0.9926280709056314,0.9885675006901131,0.10590810328722,0.04007870703935623,0.06582939624786377,0.9626430614056022,0.9873481916696673,0.9749326128292516,0.9820626036790363,0.9269505931666165,0.9789159873711536,0.9886764589280046,0.9931732808449878,0.9801948352360095,0.9932342955004825,0.9328945569595526,0.9986689860277198
49,0.09311006856383756,0.058604176038643346,0.03450589115964249,0.9455271037398193,0.9596136013313131,0.9847493404554427,0.10776650905609131,0.0645473375916481,0.04321917146444321,0.973855902335499,0.9868122185157583,0.9866953928975616,0.9787025534168465,0.9543729555819743,0.988492198007676,0.9799199175388514,0.9847663667992731,0.9957503712091502,0.9987322656080323,0.9686739431290601,0.992679969955592
